-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:29:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:29:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:30:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:30:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:31:3-63
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:31:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:32:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:32:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:34:3-71
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:33:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:33:5-73
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:34:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:35:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:35:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:36:3-69
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:36:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:37:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:37:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:38:3-71
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:38:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:39:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:39:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:39:20-62
uses-feature#0x00020000
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/10c1469d663a83877e26ac408a797a86/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/10c1469d663a83877e26ac408a797a86/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/120babdbf18f80fa5e1aad2f54b6bd4c/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/120babdbf18f80fa5e1aad2f54b6bd4c/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:48:3-298:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/5a47d2478979226cde64c00eda3cf5dd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/5a47d2478979226cde64c00eda3cf5dd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/4f5bdb9b40cc923f66f0be559cd80d1d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/4f5bdb9b40cc923f66f0be559cd80d1d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1353f268fd1c6c276e50b582d0088756/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1353f268fd1c6c276e50b582d0088756/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/62c73c3015fe03598d5b4322ccfea9da/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/62c73c3015fe03598d5b4322ccfea9da/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8710d49a2d1440863369a364e82649fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8710d49a2d1440863369a364e82649fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4bd857b0bc855199bf0b15af67b956b9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4bd857b0bc855199bf0b15af67b956b9/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3bbc5055d532b6acd87a5b1875b42c0/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3bbc5055d532b6acd87a5b1875b42c0/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/daff55f82643a3e80aced1ed679012ee/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/daff55f82643a3e80aced1ed679012ee/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2ad14ee77d182523649156d394bef532/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/2ad14ee77d182523649156d394bef532/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/96206ba032efecceb4e9bc793aad6fe7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/96206ba032efecceb4e9bc793aad6fe7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/619e4e742274a1ed0ab323d5724179ed/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/619e4e742274a1ed0ab323d5724179ed/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/13610f78a2cb86255f3e75c2e183d3f8/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/9abe91267764929bf4a512ad9ea25878/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/78794eb24fe5e08e64530cdc79ccca52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/78794eb24fe5e08e64530cdc79ccca52/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/97fb52703619791423141934b9b999f9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/97fb52703619791423141934b9b999f9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/faf1e0e3cadf4904b3f4992199958bfe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/faf1e0e3cadf4904b3f4992199958bfe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4fe827e805ccaf4e08003cef08a9d8b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4fe827e805ccaf4e08003cef08a9d8b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/18faba227293269d79868e70b5965c3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/18faba227293269d79868e70b5965c3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/56c00f9c23bd902840f12482d3f42cb9/AndroidManifest.xml:22:5-20
